android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    34:34:android.os.IBinder asBinder() -> asBinder
    38:76:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.centerm.smartpos.aidl.idcard.AidlIdCardListener$Stub$Proxy -> com.centerm.smartpos.aidl.idcard.AidlIdCardListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    81:84:void <init>(android.os.IBinder) -> <init>
    87:87:android.os.IBinder asBinder() -> asBinder
    91:91:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    95:113:void onFindIDCard(com.centerm.smartpos.aidl.idcard.IdInfoBean) -> onFindIDCard
    117:128:void onTimeout() -> onTimeout
    132:144:void onError(int) -> onError
com.centerm.smartpos.aidl.idcard.IdInfoBean -> com.centerm.smartpos.aidl.idcard.IdInfoBean:
    java.lang.String name -> name
    java.lang.String sex -> sex
    java.lang.String mz -> mz
    java.lang.String birth -> birth
    java.lang.String address -> address
    java.lang.String id -> id
    java.lang.String createOrg -> createOrg
    java.lang.String validateBegin -> validateBegin
    java.lang.String vaiidateEnd -> vaiidateEnd
    java.lang.String newAdd -> newAdd
    android.graphics.Bitmap picture -> picture
    android.os.Parcelable$Creator CREATOR -> CREATOR
    74:85:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    40:52:void <init>(android.os.Parcel) -> <init>
    56:56:int describeContents() -> describeContents
    61:72:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    88:88:java.lang.String getName() -> getName
    92:93:void setName(java.lang.String) -> setName
    96:96:java.lang.String getSex() -> getSex
    100:101:void setSex(java.lang.String) -> setSex
    104:104:java.lang.String getMz() -> getMz
    108:109:void setMz(java.lang.String) -> setMz
    112:112:java.lang.String getBirth() -> getBirth
    116:117:void setBirth(java.lang.String) -> setBirth
    120:120:java.lang.String getAddress() -> getAddress
    124:125:void setAddress(java.lang.String) -> setAddress
    128:128:java.lang.String getId() -> getId
    132:133:void setId(java.lang.String) -> setId
    136:136:java.lang.String getCreateOrg() -> getCreateOrg
    140:141:void setCreateOrg(java.lang.String) -> setCreateOrg
    144:144:java.lang.String getValidateBegin() -> getValidateBegin
    148:149:void setValidateBegin(java.lang.String) -> setValidateBegin
    152:152:java.lang.String getVaiidateEnd() -> getVaiidateEnd
    156:157:void setVaiidateEnd(java.lang.String) -> setVaiidateEnd
    160:160:java.lang.String getNewAdd() -> getNewAdd
    164:165:void setNewAdd(java.lang.String) -> setNewAdd
    168:168:android.graphics.Bitmap getPicture() -> getPicture
    172:173:void setPicture(android.graphics.Bitmap) -> setPicture
    40:40:void <init>(android.os.Parcel,com.centerm.smartpos.aidl.idcard.IdInfoBean) -> <init>
com.centerm.smartpos.aidl.idcard.IdInfoBean$1 -> com.centerm.smartpos.aidl.idcard.IdInfoBean$1:
    1:74:void <init>() -> <init>
    78:78:com.centerm.smartpos.aidl.idcard.IdInfoBean createFromParcel(android.os.Parcel) -> createFromParcel
    83:83:com.centerm.smartpos.aidl.idcard.IdInfoBean[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.centerm.smartpos.aidl.inputmethod.AidlIInputMethodCtrl -> com.centerm.smartpos.aidl.inputmethod.AidlIInputMethodCtrl:
    void setInputMode(int) -> setInputMode
    void setAttribute(int,int,int,int) -> setAttribute
    void registApp(java.lang.String) -> registApp
com.centerm.smartpos.aidl.inputmethod.AidlIInputMethodCtrl$Stub -> com.centerm.smartpos.aidl.inputmethod.AidlIInputMethodCtrl$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_setInputMode -> TRANSACTION_setInputMode
    int TRANSACTION_setAttribute -> TRANSACTION_setAttribute
    int TRANSACTION_registApp -> TRANSACTION_registApp
    13:16:void <init>() -> <init>
    23:30:com.centerm.smartpos.aidl.inputmethod.AidlIInputMethodCtrl asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:79:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.centerm.smartpos.aidl.inputmethod.AidlIInputMethodCtrl$Stub$Proxy -> com.centerm.smartpos.aidl.inputmethod.AidlIInputMethodCtrl$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    84:87:void <init>(android.os.IBinder) -> <init>
    90:90:android.os.IBinder asBinder() -> asBinder
    94:94:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    98:110:void setInputMode(int) -> setInputMode
    113:128:void setAttribute(int,int,int,int) -> setAttribute
    131:143:void registApp(java.lang.String) -> registApp
com.centerm.smartpos.aidl.lcd.AidlLcd -> com.centerm.smartpos.aidl.lcd.AidlLcd:
    void light() -> light
    void dark() -> dark
com.centerm.smartpos.aidl.lcd.AidlLcd$Stub -> com.centerm.smartpos.aidl.lcd.AidlLcd$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_light -> TRANSACTION_light
    int TRANSACTION_dark -> TRANSACTION_dark
    13:16:void <init>() -> <init>
    23:30:com.centerm.smartpos.aidl.lcd.AidlLcd asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:60:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.centerm.smartpos.aidl.lcd.AidlLcd$Stub$Proxy -> com.centerm.smartpos.aidl.lcd.AidlLcd$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    65:68:void <init>(android.os.IBinder) -> <init>
    71:71:android.os.IBinder asBinder() -> asBinder
    75:75:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    82:93:void light() -> light
    99:110:void dark() -> dark
com.centerm.smartpos.aidl.magcard.AidlMagCard -> com.centerm.smartpos.aidl.magcard.AidlMagCard:
    void open() -> open
    void close() -> close
    void swipeCard(int,com.centerm.smartpos.aidl.magcard.AidlMagCardListener) -> swipeCard
    void stopSwipeCard() -> stopSwipeCard
    int setPromptTone(int) -> setPromptTone
com.centerm.smartpos.aidl.magcard.AidlMagCard$Stub -> com.centerm.smartpos.aidl.magcard.AidlMagCard$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_open -> TRANSACTION_open
    int TRANSACTION_close -> TRANSACTION_close
    int TRANSACTION_swipeCard -> TRANSACTION_swipeCard
    int TRANSACTION_stopSwipeCard -> TRANSACTION_stopSwipeCard
    int TRANSACTION_setPromptTone -> TRANSACTION_setPromptTone
    13:16:void <init>() -> <init>
    23:30:com.centerm.smartpos.aidl.magcard.AidlMagCard asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:88:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.centerm.smartpos.aidl.magcard.AidlMagCard$Stub$Proxy -> com.centerm.smartpos.aidl.magcard.AidlMagCard$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    93:96:void <init>(android.os.IBinder) -> <init>
    99:99:android.os.IBinder asBinder() -> asBinder
    103:103:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    107:118:void open() -> open
    121:132:void close() -> close
    135:148:void swipeCard(int,com.centerm.smartpos.aidl.magcard.AidlMagCardListener) -> swipeCard
    151:162:void stopSwipeCard() -> stopSwipeCard
    165:179:int setPromptTone(int) -> setPromptTone
com.centerm.smartpos.aidl.magcard.AidlMagCardListener -> com.centerm.smartpos.aidl.magcard.AidlMagCardListener:
    void onSwipeCardTimeout() -> onSwipeCardTimeout
    void onSwipeCardException(int) -> onSwipeCardException
    void onSwipeCardSuccess(com.centerm.smartpos.aidl.magcard.TrackData) -> onSwipeCardSuccess
    void onSwipeCardFail() -> onSwipeCardFail
    void onCancelSwipeCard() -> onCancelSwipeCard
com.centerm.smartpos.aidl.magcard.AidlMagCardListener$Stub -> com.centerm.smartpos.aidl.magcard.AidlMagCardListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onSwipeCardTimeout -> TRANSACTION_onSwipeCardTimeout
    int TRANSACTION_onSwipeCardException -> TRANSACTION_onSwipeCardException
    int TRANSACTION_onSwipeCardSuccess -> TRANSACTION_onSwipeCardSuccess
    int TRANSACTION_onSwipeCardFail -> TRANSACTION_onSwipeCardFail
    int TRANSACTION_onCancelSwipeCard -> TRANSACTION_onCancelSwipeCard
    13:16:void <init>() -> <init>
    23:30:com.centerm.smartpos.aidl.magcard.AidlMagCardListener asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:90:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.centerm.smartpos.aidl.magcard.AidlMagCardListener$Stub$Proxy -> com.centerm.smartpos.aidl.magcard.AidlMagCardListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    95:98:void <init>(android.os.IBinder) -> <init>
    101:101:android.os.IBinder asBinder() -> asBinder
    105:105:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    111:122:void onSwipeCardTimeout() -> onSwipeCardTimeout
    127:139:void onSwipeCardException(int) -> onSwipeCardException
    144:162:void onSwipeCardSuccess(com.centerm.smartpos.aidl.magcard.TrackData) -> onSwipeCardSuccess
    167:178:void onSwipeCardFail() -> onSwipeCardFail
    183:194:void onCancelSwipeCard() -> onCancelSwipeCard
com.centerm.smartpos.aidl.magcard.TrackData -> com.centerm.smartpos.aidl.magcard.TrackData:
    java.lang.String cardno -> cardno
    java.lang.String encryptCardNo -> encryptCardNo
    java.lang.String firstTrackData -> firstTrackData
    java.lang.String secondTrackData -> secondTrackData
    java.lang.String thirdTrackData -> thirdTrackData
    java.lang.String encryptTrackData -> encryptTrackData
    java.lang.String expiryDate -> expiryDate
    java.lang.String serviceCode -> serviceCode
    android.os.Parcelable$Creator CREATOR -> CREATOR
    73:87:void <clinit>() -> <clinit>
    19:40:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    19:51:void <init>(android.os.Parcel) -> <init>
    19:53:void <init>() -> <init>
    58:58:int describeContents() -> describeContents
    63:71:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    90:90:java.lang.String getCardno() -> getCardno
    94:95:void setCardno(java.lang.String) -> setCardno
    98:98:java.lang.String getFirstTrackData() -> getFirstTrackData
    102:103:void setFirstTrackData(java.lang.String) -> setFirstTrackData
    106:106:java.lang.String getSecondTrackData() -> getSecondTrackData
    110:111:void setSecondTrackData(java.lang.String) -> setSecondTrackData
    114:114:java.lang.String getThirdTrackData() -> getThirdTrackData
    118:119:void setThirdTrackData(java.lang.String) -> setThirdTrackData
    122:122:java.lang.String getEncryptTrackData() -> getEncryptTrackData
    126:127:void setEncryptTrackData(java.lang.String) -> setEncryptTrackData
    130:130:java.lang.String getExpiryDate() -> getExpiryDate
    134:135:void setExpiryDate(java.lang.String) -> setExpiryDate
    138:138:java.lang.String getServiceCode() -> getServiceCode
    142:143:void setServiceCode(java.lang.String) -> setServiceCode
    146:146:java.lang.String getEncryptCardNo() -> getEncryptCardNo
    150:151:void setEncryptCardNo(java.lang.String) -> setEncryptCardNo
com.centerm.smartpos.aidl.magcard.TrackData$1 -> com.centerm.smartpos.aidl.magcard.TrackData$1:
    1:73:void <init>() -> <init>
    78:79:com.centerm.smartpos.aidl.magcard.TrackData createFromParcel(android.os.Parcel) -> createFromParcel
    85:85:com.centerm.smartpos.aidl.magcard.TrackData[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.centerm.smartpos.aidl.memcard.AidlMem1608 -> com.centerm.smartpos.aidl.memcard.AidlMem1608:
    boolean close() -> close
    boolean open() -> open
    byte[] read(byte,byte,int) -> read
    byte[] readPswErrorCounter(byte,byte) -> readPswErrorCounter
    boolean write(byte,byte,byte[]) -> write
    boolean reset() -> reset
    byte status() -> status
    boolean verifyPsw(byte,byte,byte[]) -> verifyPsw
    byte[] readAccessAuthority() -> readAccessAuthority
com.centerm.smartpos.aidl.memcard.AidlMem1608$Stub -> com.centerm.smartpos.aidl.memcard.AidlMem1608$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_close -> TRANSACTION_close
    int TRANSACTION_open -> TRANSACTION_open
    int TRANSACTION_read -> TRANSACTION_read
    int TRANSACTION_readPswErrorCounter -> TRANSACTION_readPswErrorCounter
    int TRANSACTION_write -> TRANSACTION_write
    int TRANSACTION_reset -> TRANSACTION_reset
    int TRANSACTION_status -> TRANSACTION_status
    int TRANSACTION_verifyPsw -> TRANSACTION_verifyPsw
    int TRANSACTION_readAccessAuthority -> TRANSACTION_readAccessAuthority
    13:16:void <init>() -> <init>
    23:30:com.centerm.smartpos.aidl.memcard.AidlMem1608 asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:140:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.centerm.smartpos.aidl.memcard.AidlMem1608$Stub$Proxy -> com.centerm.smartpos.aidl.memcard.AidlMem1608$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    145:148:void <init>(android.os.IBinder) -> <init>
    151:151:android.os.IBinder asBinder() -> asBinder
    155:155:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    160:173:boolean close() -> close
    178:191:boolean open() -> open
    203:219:byte[] read(byte,byte,int) -> read
    230:245:byte[] readPswErrorCounter(byte,byte) -> readPswErrorCounter
    257:273:boolean write(byte,byte,byte[]) -> write
    278:291:boolean reset() -> reset
    296:309:byte status() -> status
    321:337:boolean verifyPsw(byte,byte,byte[]) -> verifyPsw
    342:355:byte[] readAccessAuthority() -> readAccessAuthority
com.centerm.smartpos.aidl.memcard.AidlMem2Card -> com.centerm.smartpos.aidl.memcard.AidlMem2Card:
    boolean changePassword(byte[]) -> changePassword
    void close() -> close
    boolean eraseData(int,int) -> eraseData
    void open() -> open
    byte[] read(int,int) -> read
    boolean reset() -> reset
    byte status() -> status
    boolean verifyPassword(byte[]) -> verifyPassword
    boolean write(int,byte[]) -> write
com.centerm.smartpos.aidl.memcard.AidlMem2Card$Stub -> com.centerm.smartpos.aidl.memcard.AidlMem2Card$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_changePassword -> TRANSACTION_changePassword
    int TRANSACTION_close -> TRANSACTION_close
    int TRANSACTION_eraseData -> TRANSACTION_eraseData
    int TRANSACTION_open -> TRANSACTION_open
    int TRANSACTION_read -> TRANSACTION_read
    int TRANSACTION_reset -> TRANSACTION_reset
    int TRANSACTION_status -> TRANSACTION_status
    int TRANSACTION_verifyPassword -> TRANSACTION_verifyPassword
    int TRANSACTION_write -> TRANSACTION_write
    13:16:void <init>() -> <init>
    23:30:com.centerm.smartpos.aidl.memcard.AidlMem2Card asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:132:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.centerm.smartpos.aidl.memcard.AidlMem2Card$Stub$Proxy -> com.centerm.smartpos.aidl.memcard.AidlMem2Card$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    137:140:void <init>(android.os.IBinder) -> <init>
    143:143:android.os.IBinder asBinder() -> asBinder
    147:147:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    152:166:boolean changePassword(byte[]) -> changePassword
    171:182:void close() -> close
    186:201:boolean eraseData(int,int) -> eraseData
    206:217:void open() -> open
    221:236:byte[] read(int,int) -> read
    241:254:boolean reset() -> reset
    259:272:byte status() -> status
    277:291:boolean verifyPassword(byte[]) -> verifyPassword
    296:311:boolean write(int,byte[]) -> write
com.centerm.smartpos.aidl.memcard.AidlMemAT24C02 -> com.centerm.smartpos.aidl.memcard.AidlMemAT24C02:
    boolean close() -> close
    boolean open() -> open
    byte[] read(byte,byte) -> read
    boolean write(byte,byte,byte[]) -> write
    byte status() -> status
com.centerm.smartpos.aidl.memcard.AidlMemAT24C02$Stub -> com.centerm.smartpos.aidl.memcard.AidlMemAT24C02$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_close -> TRANSACTION_close
    int TRANSACTION_open -> TRANSACTION_open
    int TRANSACTION_read -> TRANSACTION_read
    int TRANSACTION_write -> TRANSACTION_write
    int TRANSACTION_status -> TRANSACTION_status
